studentId,class
1,4V
2,8D
3,5X
4,8O
5,10G
6,10F
7,8K
8,5Y
9,8R
10,3X
11,8Q
12,12U
13,8Y
14,9Y
15,9L
16,2J
17,3K
18,7G
19,6U
20,12V
21,12E
22,12N
23,7P
24,3I
25,7I
26,5N
27,11K
28,9W
29,7Q
30,6O
31,2U
32,11O
33,1W
34,11F
35,9D
36,7W
37,8Z
38,11V
39,3R
40,12Q
41,6O
42,10E
43,3S
44,10F
45,1J
46,11Y
47,5Q
48,8S
49,11F
50,4M
51,12L
52,1O
53,2R
54,7B
55,11Y
56,12M
57,8N
58,11L
59,11G
60,2E
61,11S
62,12D
63,7N
64,12D
65,9Z
66,10L
67,3O
68,3T
69,10X
70,11F
71,10O
72,8N
73,6W
74,7B
75,7M
76,8U
77,10T
78,6A
79,7M
80,6M
81,7D
82,11L
83,1S
84,6E
85,3K
86,11H
87,5K
88,1B
89,6P
90,11L
91,1W
92,5U
93,9A
94,4I
95,8F
96,12Y
97,5O
98,4Q
99,5H
100,8D
101,6L
102,5T
103,11Y
104,6H
105,1S
106,12F
107,8O
108,5N
109,2Q
110,9Z
111,1M
112,6T
113,6X
114,11G
115,1K
116,1U
117,1W
118,3I
119,3T
120,11V
121,1H
122,7Z
123,7L
124,6H
125,2Z
126,6W
127,7T
128,8Q
129,3N
130,11W
131,9V
132,11Z
133,8D
134,2E
135,1X
136,6M
137,4Z
138,3C
139,8J
140,11G
141,12W
142,10F
143,9R
144,8U
145,4P
146,12R
147,11E
148,6F
149,5O
150,10X
151,8E
152,12T
153,1F
154,2Q
155,7E
156,6C
157,12O
158,7L
159,2I
160,6L
161,12C
162,4C
163,6E
164,10Q
165,4X
166,5F
167,8X
168,5K
169,2K
170,6D
171,1F
172,1K
173,7S
174,3M
175,4C
176,2U
177,7S
178,11L
179,7Z
180,4U
181,3R
182,12X
183,10B
184,10F
185,12A
186,5Z
187,9N
188,12W
189,4O
190,10Y
191,5M
192,5H
193,6R
194,8F
195,10N
196,3L
197,4L
198,9W
199,12I
200,11H
201,10P
202,7X
203,8P
204,11V
205,4E
206,6P
207,6S
208,3F
209,7Y
210,9A
211,1M
212,8Y
213,1K
214,11G
215,1H
216,5W
217,10O
218,1R
219,9J
220,10C
221,10E
222,2D
223,10X
224,8G
225,2K
226,4W
227,5C
228,1H
229,4V
230,8F
231,10B
232,5R
233,1S
234,11Q
235,12Q
236,8V
237,1X
238,8X
239,8D
240,10H
241,5C
242,4P
243,5P
244,10Y
245,12U
246,4B
247,5V
248,10Q
249,7R
250,4W
251,12M
252,4Q
253,1B
254,6I
255,10T
256,1U
257,3U
258,6W
259,5C
260,2T
261,5I
262,2F
263,2V
264,9C
265,12N
266,12M
267,12E
268,1U
269,4E
270,8F
271,3O
272,11Y
273,11O
274,11M
275,2G
276,12K
277,10I
278,11F
279,4K
280,3Q
281,9U
282,2L
283,7T
284,3U
285,4B
286,9Q
287,11V
288,9L
289,5E
290,2H
291,9Q
292,10U
293,4Z
294,10I
295,1I
296,7T
297,4G
298,2G
299,4T
300,1J
301,10T
302,1R
303,7F
304,9N
305,4Y
306,10Q
307,4M
308,8S
309,4I
310,9B
311,10L
312,6N
313,3T
314,6E
315,8G
316,12P
317,4L
318,3X
319,8E
320,5O
321,7A
322,7V
323,1C
324,6K
325,1T
326,2U
327,12S
328,3N
329,2P
330,3R
331,9V
332,4Q
333,12W
334,12D
335,12D
336,10I
337,1S
338,5N
339,2U
340,8I
341,1A
342,7S
343,10X
344,9K
345,4Q
346,8L
347,5K
348,6W
349,5A
350,8V
351,2U
352,12D
353,5K
354,8E
355,11D
356,10Y
357,11H
358,3H
359,3B
360,4U
361,7P
362,5G
363,7O
364,2V
365,9V
366,2R
367,3A
368,4G
369,4U
370,1S
371,2U
372,4D
373,6O
374,2I
375,3V
376,12Y
377,8H
378,3E
379,6A
380,2P
381,1Z
382,1A
383,8C
384,6E
385,4W
386,8G
387,8O
388,3G
389,6E
390,12C
391,8Y
392,8Q
393,10K
394,5H
395,11P
396,3P
397,3F
398,4J
399,9P
400,5U
401,10W
402,6P
403,11C
404,12O
405,12T
406,11Q
407,6R
408,7R
409,7V
410,10L
411,9O
412,10H
413,6F
414,5B
415,9L
416,3J
417,2B
418,8V
419,11E
420,2K
421,5E
422,2G
423,1A
424,7U
425,1A
426,12A
427,10K
428,1C
429,12A
430,9Y
431,11K
432,11U
433,4F
434,1C
435,9I
436,6A
437,2X
438,10O
439,7M
440,1A
441,12P
442,8L
443,5J
444,11E
445,4V
446,9U
447,1A
448,4L
449,12A
450,6Q
451,6H
452,12V
453,9A
454,1L
455,10Z
456,1B
457,3L
458,6D
459,10M
460,6M
461,11V
462,7H
463,8Y
464,7W
465,9U
466,8Z
467,4X
468,5D
469,2W
470,4M
471,11D
472,3Z
473,7U
474,2N
475,5V
476,11A
477,1H
478,7M
479,6H
480,6C
481,7V
482,12V
483,11C
484,11G
485,4Y
486,1T
487,9L
488,7O
489,7I
490,7P
491,8K
492,12T
493,10Y
494,12A
495,8A
496,7B
497,7R
498,3F
499,6A
500,7D
501,5O
502,12S
503,1X
504,7R
505,1Q
506,4I
507,9G
508,6D
509,2W
510,1Z
511,4F
512,7W
513,11S
514,7F
515,8N
516,11H
517,1J
518,5X
519,3C
520,9E
521,7N
522,12R
523,7X
524,3C
525,4W
526,4M
527,9J
528,3H
529,10V
530,11Y
531,8H
532,3I
533,6F
534,1V
535,7V
536,9Q
537,3Q
538,5Y
539,7Y
540,4A
541,5R
542,6X
543,9G
544,4T
545,12O
546,11D
547,2K
548,2W
549,4L
550,8V
551,10D
552,7R
553,2X
554,4W
555,4K
556,2R
557,4C
558,3U
559,9R
560,2G
561,11C
562,12T
563,7C
564,5D
565,9F
566,9Y
567,11X
568,3Y
569,1Z
570,7U
571,6O
572,8J
573,7P
574,10N
575,9Q
576,1T
577,8A
578,7K
579,4M
580,12N
581,8U
582,7S
583,9L
584,3V
585,9H
586,10W
587,12F
588,2T
589,2S
590,11P
591,5P
592,1M
593,1H
594,2B
595,1U
596,4S
597,8J
598,10Z
599,3A
600,7A
601,12W
602,12G
603,11J
604,3W
605,5T
606,12B
607,5U
608,2T
609,3E
610,6D
611,9Z
612,10L
613,12M
614,5D
615,10E
616,7R
617,11R
618,12D
619,2U
620,7U
621,7K
622,8K
623,4F
624,6Y
625,11L
626,3Q
627,8I
628,2F
629,9W
630,10W
631,8Q
632,9D
633,5K
634,5U
635,7E
636,10N
637,9S
638,9E
639,12Y
640,3R
641,3Q
642,4L
643,5P
644,10K
645,7B
646,11L
647,12H
648,10A
649,7I
650,4O
651,10R
652,3T
653,9Y
654,9K
655,2C
656,7Y
657,1W
658,6O
659,5D
660,12A
661,1G
662,9F
663,8L
664,3R
665,8H
666,8S
667,1Y
668,8C
669,5Y
670,12W
671,10S
672,9T
673,7Y
674,4N
675,4I
676,3M
677,2Y
678,10N
679,10O
680,7V
681,4W
682,1M
683,4M
684,5Y
685,8Q
686,2Z
687,5Q
688,1W
689,7L
690,9O
691,3M
692,4K
693,10V
694,10U
695,7E
696,1B
697,8N
698,10A
699,4J
700,6P
701,12B
702,12V
703,12U
704,5I
705,11X
706,1X
707,6H
708,9X
709,1R
